# scale_objective=1000
type,phase,scene,name,rhs,coefficients
o,15,1,sddp_fcut_0_15_3_35,6.84473e+08,27964:8834.81,27995:0.421544,28026:8834.81,28057:-0,28088:0.678214,28119:9919.79,28181:-0,28212:-0,sddp_alpha_0_14=1000
o,14,1,sddp_fcut_0_14_3_36,7.07956e+08,27964:44477.6,27995:5.13416,28026:27876.8,28057:-0,28088:1.1238,28119:10023.1,28181:-0,28212:11109.9,sddp_alpha_0_13=1000
o,13,1,sddp_fcut_0_13_3_37,6.60542e+08,27964:27876.8,27995:4.16185,28026:19017.9,28057:-0,28088:1.66564,28119:10023.1,28181:0.261083,28212:8050.32,sddp_alpha_0_12=1000
o,12,1,sddp_fcut_0_12_3_38,6.93357e+08,27964:65361.4,27995:11.6668,28026:28099.1,28057:-0,28088:2.07211,28119:10103,28181:-0,28212:6379.5,sddp_alpha_0_11=1000
o,11,1,sddp_fcut_0_11_3_39,6.73884e+08,27944:71803.5,27975:11.9423,28006:27664.6,28037:-0,28068:2.00406,28099:9946.81,28161:11674.4,28192:7898.43,sddp_alpha_0_10=1000
o,10,1,sddp_fcut_0_10_3_40,7.39736e+08,27944:71803.5,27975:10.6827,28006:27664.6,28037:-0,28068:2.02435,28099:9946.81,28161:29976,28192:10345.5,sddp_alpha_0_9=1000
o,9,1,sddp_fcut_0_9_3_41,7.68366e+08,27944:74560.4,27975:11.4374,28006:28726.7,28037:-0,28068:2.66911,28099:10328.7,28161:44348.9,28192:19850.5,sddp_alpha_0_8=1000
o,8,1,sddp_fcut_0_8_3_42,8.11641e+08,27944:49331.2,27975:13.3103,28006:30026.4,28037:-0,28068:3.13281,28099:9991.13,28161:42899.4,28192:17292.6,sddp_alpha_0_7=1000
o,7,1,sddp_fcut_0_7_3_43,7.69114e+08,27944:0.112861,27975:1.1711,28006:0.112861,28037:-0,28068:2.30294,28099:0.106374,28161:42899.4,28192:14805.7,sddp_alpha_0_6=1000
o,6,1,sddp_fcut_0_6_3_44,7.88166e+08,27944:-0,27975:1.68444,28006:-0,28037:-0,28068:2.90686,28099:6684.48,28161:36186.6,28192:14475.3,sddp_alpha_0_5=1000
o,5,1,sddp_fcut_0_5_3_45,8.01125e+08,27944:-0,27975:2.16358,28006:-0,28037:-0,28068:2.75302,28099:0.233566,28161:36883.8,28192:15172.4,sddp_alpha_0_4=1000
o,4,1,sddp_fcut_0_4_3_46,8.57053e+08,27944:-0,27975:2.2333,28006:-0,28037:-0,28068:3.36667,28099:0.0303294,28161:38967.7,28192:13448.7,sddp_alpha_0_3=1000
o,3,1,sddp_fcut_0_3_3_47,8.32546e+08,27924:-0,27955:2.50807,27986:-0,28017:-0,28048:3.76304,28079:-0,28141:43468.7,28172:17532.2,sddp_alpha_0_2=1000
o,2,1,sddp_fcut_0_2_3_48,7.51456e+08,27924:-0,27955:1.31742,27986:-0,28017:-0,28048:2.36056,28079:-0,28141:0.19331,28172:13711.1,sddp_alpha_0_1=1000
o,1,1,sddp_fcut_0_1_3_49,7.31835e+08,27924:-0,27955:0.645476,27986:-0,28017:-0,28048:1.80832,28079:-0,28141:-0,28172:13288.9,sddp_alpha_0_0=1000
o,50,1,sddp_fcut_0_50_4_0,1.66988e+09,28054:-0,28085:-0,28116:-0,28147:-0,28178:-0,28209:-0,28271:-0,28302:-0,sddp_alpha_0_49=1000
o,49,1,sddp_ecut_0_49_4_1,2.9061e+09,28054:-0,28085:-0,28116:-0,28147:-0,28178:1.80557,28209:8865.59,28271:-0,28302:17038.6,sddp_alpha_0_48=1000
o,48,1,sddp_ecut_0_48_4_2,3.54838e+09,28054:-0,28085:-0,28116:-0,28147:-0,28178:4.46619,28209:8865.59,28271:-0,28302:14556.9,sddp_alpha_0_47=1000
o,47,1,sddp_ecut_0_47_4_3,4.18454e+09,28054:-0,28085:-218.838,28116:-0,28147:-0,28178:4.65169,28209:8865.59,28271:-0,28302:8480.69,sddp_alpha_0_46=1000
o,46,1,sddp_ecut_0_46_4_4,4.79435e+09,28054:-0,28085:-220.584,28116:-0,28147:-0,28178:5.01399,28209:9390.03,28271:-0,28302:0.928811,sddp_alpha_0_45=1000
o,45,1,sddp_ecut_0_45_4_5,5.468e+09,28054:-0,28085:-220.489,28116:-0,28147:-0,28178:6.16774,28209:9479.14,28271:-0,28302:1.05198,sddp_alpha_0_44=1000
o,44,1,sddp_ecut_0_44_4_6,6.14186e+09,28054:-0,28085:-220.397,28116:-0,28147:-0,28178:7.10866,28209:9239.1,28271:-0,28302:4383.95,sddp_alpha_0_43=1000
o,43,1,sddp_ecut_0_43_4_7,6.89892e+09,28054:-0,28085:-220.302,28116:-0,28147:-0,28178:8.92079,28209:9370.62,28271:-0,28302:8754.46,sddp_alpha_0_42=1000
o,42,1,sddp_ecut_0_42_4_8,7.73815e+09,28004:-0,28035:-217.761,28066:-0,28097:-0,28128:12.2329,28159:9430.76,28221:40493.3,28252:18124.8,sddp_alpha_0_41=1000
o,41,1,sddp_ecut_0_41_4_9,8.5808e+09,28004:16427,28035:-210.803,28066:16427,28097:-0,28128:16.3963,28159:9476.58,28221:40493.3,28252:18124.8,sddp_alpha_0_40=1000
o,40,1,sddp_ecut_0_40_4_10,9.44211e+09,28004:16427,28035:-204.175,28066:16427,28097:-0,28128:23.0045,28159:9552.15,28221:40493.3,28252:18124.8,sddp_alpha_0_39=1000
o,39,1,sddp_ecut_0_39_4_11,1.02175e+10,28004:16427,28035:-199.511,28066:16427,28097:-0,28128:26.0109,28159:9643.25,28221:40493.3,28252:18124.8,sddp_alpha_0_38=1000
o,38,1,sddp_ecut_0_38_4_12,1.09856e+10,28004:16427,28035:-194.694,28066:16427,28097:-0,28128:29.3071,28159:10051.2,28221:40493.3,28252:16653.2,sddp_alpha_0_37=1000
o,37,1,sddp_ecut_0_37_4_13,1.16269e+10,28004:16427,28035:-190.345,28066:16427,28097:-0,28128:32.0353,28159:9797.66,28221:40493.3,28252:18829.9,sddp_alpha_0_36=1000
o,36,1,sddp_ecut_0_36_4_14,1.23256e+10,28004:16427,28035:-186.662,28066:16427,28097:-0,28128:35.144,28159:9080.83,28221:35905.7,28252:16071.3,sddp_alpha_0_35=1000
o,35,1,sddp_ecut_0_35_4_15,1.30416e+10,28004:16427,28035:-184.098,28066:13500.2,28097:-0,28128:36.7383,28159:9137.83,28221:20841.8,28252:9328.76,sddp_alpha_0_34=1000
o,34,1,sddp_ecut_0_34_4_16,1.37223e+10,28004:16427,28035:-242.643,28066:-0,28097:-0,28128:37.1332,28159:10049.4,28221:-0,28252:5.91549,sddp_alpha_0_33=1000
o,33,1,sddp_ecut_0_33_4_17,1.4496e+10,28004:16427,28035:-242.538,28066:-0,28097:-0,28128:38.1005,28159:9534.65,28221:-0,28252:7.22948,sddp_alpha_0_32=1000
o,32,1,sddp_ecut_0_32_4_18,1.52654e+10,28004:16427,28035:-241.847,28066:3758.36,28097:-0,28128:39.0165,28159:2.99847,28221:-0,28252:7.41046,sddp_alpha_0_31=1000
o,31,1,sddp_ecut_0_31_4_19,1.61396e+10,28004:16427,28035:-235.294,28066:16427,28097:-0,28128:41.1044,28159:-0,28221:-0,28252:9629.9,sddp_alpha_0_30=1000
o,30,1,sddp_ecut_0_30_4_20,1.7088e+10,28004:28005,28035:-224.452,28066:28005,28097:-0,28128:44.3581,28159:10229.5,28221:-0,28252:16640,sddp_alpha_0_29=1000
o,29,1,sddp_ecut_0_29_4_21,1.8078e+10,28004:28005,28035:-209.269,28066:28005,28097:-0,28128:46.3576,28159:10618.2,28221:39277,28252:17580.3,sddp_alpha_0_28=1000
o,28,1,sddp_ecut_0_28_4_22,1.91063e+10,28004:28005,28035:-197.514,28066:26912.9,28097:-0,28128:54.0733,28159:10686.6,28221:41548.7,28252:16201.5,sddp_alpha_0_27=1000
o,27,1,sddp_ecut_0_27_4_23,2.00226e+10,28004:28005,28035:-191.372,28066:-0,28097:-0,28128:55.4631,28159:10426.9,28221:41548.7,28252:16817.3,sddp_alpha_0_26=1000
o,26,1,sddp_fcut_0_26_4_24,2.09299e+10,28004:228521,28035:37155.1,28066:37152.5,28097:37152.5,28128:93.2044,28159:11598.8,28221:49802.5,28252:22291.5,sddp_alpha_0_25=1000
o,25,1,sddp_fcut_0_25_4_25,2.14206e+10,28004:8.16209,28035:-233.525,28066:-0,28097:-0,28128:61.093,28159:10677.3,28221:22697,28252:20520.5,sddp_alpha_0_24=1000
o,24,1,sddp_fcut_0_24_4_26,2.22912e+10,27974:234944,28005:-245.208,28036:61211.5,28067:31278.4,28098:109.919,28129:10762.5,28191:40940.4,28222:18324.8,sddp_alpha_0_23=1000
o,23,1,sddp_fcut_0_23_4_27,3.50066e+09,27964:187061,27995:-224.922,28026:60567.5,28057:32517.2,28088:18.6826,28119:11188.7,28181:22926,28212:10261.6,sddp_alpha_0_22=1000
o,22,1,sddp_fcut_0_22_4_28,2.72213e+09,27964:279745,27995:-201.605,28026:45262.6,28057:45262.6,28088:14.4351,28119:10305.9,28181:-0,28212:-0,sddp_alpha_0_21=1000
o,21,1,sddp_fcut_0_21_4_29,2.11477e+09,27964:69773.4,27995:-239.687,28026:31278.4,28057:31278.4,28088:6.0499,28119:10085.5,28181:-0,28212:-0,sddp_alpha_0_20=1000
o,20,1,sddp_fcut_0_20_4_30,1.48267e+09,27964:-0,27995:-264.709,28026:-0,28057:-0,28088:2.11612,28119:10085.5,28181:0.758101,28212:0.26164,sddp_alpha_0_19=1000
o,19,1,sddp_fcut_0_19_4_31,8.40181e+08,27964:-0,27995:-266.866,28026:-0,28057:-0,28088:0.450768,28119:10080.5,28181:-0,28212:-0,sddp_alpha_0_18=1000
o,18,1,sddp_fcut_0_18_4_32,8.55847e+08,27964:-0,27995:-0,28026:-0,28057:-0,28088:0.516402,28119:10023.1,28181:-266.963,28212:-0,sddp_alpha_0_17=1000
o,17,1,sddp_fcut_0_17_4_33,8.99809e+08,27964:8926.84,27995:-0,28026:-0,28057:-0,28088:0.626922,28119:10097.6,28181:-266.963,28212:-0,sddp_alpha_0_16=1000
o,16,1,sddp_fcut_0_16_4_34,9.1719e+08,27964:44477.6,27995:1.86619,28026:-0,28057:-0,28088:0.772843,28119:10023.1,28181:-0,28212:-0,sddp_alpha_0_15=1000
o,15,1,sddp_fcut_0_15_4_35,9.05964e+08,27964:-0,27995:-0,28026:-0,28057:-0,28088:1.1941,28119:9919.79,28181:-0,28212:0.136872,sddp_alpha_0_14=1000
o,14,1,sddp_fcut_0_14_4_36,9.35813e+08,27964:8834.81,27995:0.996102,28026:8834.81,28057:-0,28088:1.38245,28119:9919.79,28181:-0,28212:11674,sddp_alpha_0_13=1000
o,13,1,sddp_fcut_0_13_4_37,9.25085e+08,27964:44477.6,27995:7.37935,28026:27568,28057:-0,28088:1.66666,28119:9912.09,28181:-0,28212:8722.99,sddp_alpha_0_12=1000
o,12,1,sddp_fcut_0_12_4_38,9.10083e+08,27964:27876.8,27995:5.90621,28026:27664.6,28057:-0,28088:2.23021,28119:10023.1,28181:0.261083,28212:5880.42,sddp_alpha_0_11=1000
o,11,1,sddp_fcut_0_11_4_39,9.12122e+08,27944:65361.4,27975:15.8027,28006:28099.1,28037:-0,28068:2.61751,28099:10103,28161:-0,28192:10675.9,sddp_alpha_0_10=1000
o,10,1,sddp_fcut_0_10_4_40,9.33409e+08,27944:71803.5,27975:15.1456,28006:27664.6,28037:-0,28068:2.5841,28099:9946.81,28161:11674.4,28192:10345.5,sddp_alpha_0_9=1000
o,9,1,sddp_fcut_0_9_4_41,1.00313e+09,27944:71803.5,27975:15.5036,28006:27787.8,28037:-0,28068:3.04666,28099:9946.81,28161:29976,28192:10345.5,sddp_alpha_0_8=1000
o,8,1,sddp_fcut_0_8_4_42,1.02994e+09,27944:74560.4,27975:18.9552,28006:28858.5,28037:-0,28068:3.893,28099:10328.7,28161:44348.9,28192:18742.1,sddp_alpha_0_7=1000
o,7,1,sddp_fcut_0_7_4_43,1.04442e+09,27944:49331.2,27975:18.9543,28006:32942.6,28037:-0,28068:4.25743,28099:9991.13,28161:42899.4,28192:14805.7,sddp_alpha_0_6=1000
o,6,1,sddp_fcut_0_6_4_44,1.0457e+09,27944:0.112861,27975:2.02965,28006:0.112861,28037:-0,28068:3.41174,28099:0.106374,28161:42899.4,28192:18343.4,sddp_alpha_0_5=1000
o,5,1,sddp_fcut_0_5_4_45,1.06287e+09,27944:-0,27975:2.35834,28006:-0,28037:-0,28068:3.7385,28099:0.332268,28161:36186.6,28192:14475.3,sddp_alpha_0_4=1000
o,4,1,sddp_fcut_0_4_4_46,1.08386e+09,27944:-0,27975:3.08634,28006:-0,28037:-0,28068:4.4793,28099:0.233566,28161:36883.8,28192:13183.8,sddp_alpha_0_3=1000
o,3,1,sddp_fcut_0_3_4_47,1.10813e+09,27924:-0,27955:3.07637,27986:-0,28017:-0,28048:4.45558,28079:0.0303294,28141:38967.7,28172:13448.7,sddp_alpha_0_2=1000
o,2,1,sddp_fcut_0_2_4_48,1.05863e+09,27924:-0,27955:2.5079,27986:-0,28017:-0,28048:4.22245,28079:-0,28141:43468.7,28172:17072.4,sddp_alpha_0_1=1000
o,1,1,sddp_fcut_0_1_4_49,1.01198e+09,27924:-0,27955:1.31731,27986:-0,28017:-0,28048:2.88875,28079:-0,28141:0.19331,28172:13288.9,sddp_alpha_0_0=1000
o,50,1,sddp_fcut_0_50_5_0,1.93761e+09,28054:-0,28085:-0,28116:-0,28147:-0,28178:-0,28209:-0,28271:-0,28302:-0,sddp_alpha_0_49=1000
o,49,1,sddp_ecut_0_49_5_1,2.9385e+09,28054:181516,28085:25.5365,28116:54870.3,28147:29369.2,28178:2.49268,28209:9168.93,28271:-0,28302:17621.5,sddp_alpha_0_48=1000
o,48,1,sddp_ecut_0_48_5_2,3.58813e+09,28054:181516,28085:50.1513,28116:54870.3,28147:29369.2,28178:5.68652,28209:9168.93,28271:-0,28302:17621.5,sddp_alpha_0_47=1000
o,47,1,sddp_ecut_0_47_5_3,4.21219e+09,28054:172812,28085:60.7725,28116:45688.9,28147:24454.9,28178:7.50924,28209:9168.93,28271:4477.57,28302:14672.9,sddp_alpha_0_46=1000
o,46,1,sddp_ecut_0_46_5_4,4.79488e+09,28054:41699.1,28085:-218.746,28116:-0,28147:-0,28178:5.10466,28209:9390.03,28271:-0,28302:8548.32,sddp_alpha_0_45=1000
o,45,1,sddp_ecut_0_45_5_5,5.47022e+09,28054:80193.7,28085:42183.2,28116:7472.29,28147:-0,28178:6.7706,28209:9479.14,28271:-0,28302:9696.19,sddp_alpha_0_44=1000
o,44,1,sddp_ecut_0_44_5_6,6.15948e+09,28054:148707,28085:103342,28116:40512.1,28147:18726.1,28178:8.92313,28209:9239.1,28271:-0,28302:15054.3,sddp_alpha_0_43=1000
o,43,1,sddp_ecut_0_43_5_7,6.93756e+09,28054:177895,28085:123629,28116:48463.7,28147:22401.6,28178:10.1587,28209:9370.62,28271:40235.1,28302:18009.2,sddp_alpha_0_42=1000
o,42,1,sddp_ecut_0_42_5_8,7.78171e+09,28004:170803,28035:114327,28066:58356.3,28097:31235.1,28128:14.672,28159:9751.44,28221:41870.2,28252:18741,sddp_alpha_0_41=1000
o,41,1,sddp_ecut_0_41_5_9,8.65167e+09,28004:202150,28035:125353,28066:61107.7,28097:32707.8,28128:19.6227,28159:10211.2,28221:43844.4,28252:19624.7,sddp_alpha_0_40=1000
o,40,1,sddp_ecut_0_40_5_10,9.54591e+09,28004:202150,28035:125343,28066:61107.7,28097:32707.8,28128:27.8822,28159:10211.2,28221:43844.4,28252:19624.7,sddp_alpha_0_39=1000
o,39,1,sddp_ecut_0_39_5_11,1.03402e+10,28004:202150,28035:125325,28066:61107.7,28097:32707.8,28128:31.1831,28159:10211.2,28221:43844.4,28252:19624.7,sddp_alpha_0_38=1000
o,38,1,sddp_ecut_0_38_5_12,1.11257e+10,28004:202150,28035:125306,28066:61107.7,28097:32707.8,28128:34.6216,28159:10211.2,28221:43844.4,28252:19624.7,sddp_alpha_0_37=1000
o,37,1,sddp_ecut_0_37_5_13,1.17822e+10,28004:202150,28035:125289,28066:61107.7,28097:32707.8,28128:37.6354,28159:10211.2,28221:43844.4,28252:19624.7,sddp_alpha_0_36=1000
o,36,1,sddp_ecut_0_36_5_14,1.24781e+10,28004:202150,28035:32712.5,28066:61107.7,28097:32707.8,28128:42.7854,28159:10211.2,28221:43844.4,28252:19624.7,sddp_alpha_0_35=1000
o,35,1,sddp_ecut_0_35_5_15,1.316e+10,28004:202150,28035:12800.7,28066:36284.5,28097:12798.5,28128:45.4276,28159:9415.2,28221:36258.2,28252:16229.1,sddp_alpha_0_34=1000
o,34,1,sddp_ecut_0_34_5_16,1.38275e+10,28004:202150,28035:12800.3,28066:11696.6,28097:11696.6,28128:47.0089,28159:10049.4,28221:21008,28252:9403.15,sddp_alpha_0_33=1000
o,33,1,sddp_ecut_0_33_5_17,1.45886e+10,28004:202150,28035:12799.9,28066:11696.6,28097:11696.6,28128:48.6096,28159:10049.4,28221:21008,28252:9478.14,sddp_alpha_0_32=1000
o,32,1,sddp_ecut_0_32_5_18,1.53705e+10,28004:202150,28035:117908,28066:39040.8,28097:11696.6,28128:50.9705,28159:9831.61,28221:36793.7,28252:16468.8,sddp_alpha_0_31=1000
o,31,1,sddp_ecut_0_31_5_19,1.62327e+10,28004:202150,28035:125274,28066:40940,28097:11696.6,28128:54.3479,28159:10514.5,28221:36950.5,28252:16539,sddp_alpha_0_30=1000
o,30,1,sddp_ecut_0_30_5_20,1.71838e+10,28004:202150,28035:125256,28066:42421.8,28097:11696.6,28128:59.4174,28159:11047.3,28221:47434.2,28252:21231.4,sddp_alpha_0_29=1000
o,29,1,sddp_ecut_0_29_5_21,1.81618e+10,28004:202150,28035:125240,28066:42421.8,28097:11696.6,28128:61.6326,28159:11047.3,28221:47434.2,28252:21231.4,sddp_alpha_0_28=1000
o,28,1,sddp_ecut_0_28_5_22,1.92017e+10,28004:203587,28035:125226,28066:43859.1,28097:11696.6,28128:70.0001,28159:11564,28221:49653,28252:22224.6,sddp_alpha_0_27=1000
o,27,1,sddp_ecut_0_27_5_23,2.01407e+10,28004:203587,28035:125207,28066:62752,28097:32975.7,28128:71.5148,28159:11564,28221:49653,28252:22352.2,sddp_alpha_0_26=1000
o,26,1,sddp_fcut_0_26_5_24,2.09611e+10,28004:28005,28035:-185.437,28066:18600.2,28097:18600.2,28128:61.1885,28159:10559.8,28221:41548.7,28252:20294.5,sddp_alpha_0_25=1000
o,25,1,sddp_fcut_0_25_5_25,2.17719e+10,28004:228521,28035:37162.7,28066:64448.5,28097:38048.4,28128:98.97,28159:11878.5,28221:49802.5,28252:22829,sddp_alpha_0_24=1000
o,24,1,sddp_fcut_0_24_5_26,2.2297e+10,27974:8.16209,28005:-262.699,28036:-0,28067:-0,28098:64.8292,28129:10224.3,28191:22697,28222:14349.6,sddp_alpha_0_23=1000
o,23,1,sddp_fcut_0_23_5_27,2.30754e+10,27964:234944,27995:-234.54,28026:20905.1,28057:20.5845,28088:111.533,28119:10085.5,28181:32242,28212:14431.4,sddp_alpha_0_22=1000
o,22,1,sddp_fcut_0_22_5_28,3.70983e+09,27964:187061,27995:-221.271,28026:32517.2,28057:32517.2,28088:19.1557,28119:11188.7,28181:22926,28212:10160.7,sddp_alpha_0_21=1000
o,21,1,sddp_fcut_0_21_5_29,2.90599e+09,27964:279745,27995:-197.169,28026:45262.6,28057:45262.6,28088:14.7449,28119:10305.9,28181:-0,28212:5787.75,sddp_alpha_0_20=1000
o,20,1,sddp_fcut_0_20_5_30,2.32946e+09,27964:69773.4,27995:-236.173,28026:31278.4,28057:31278.4,28088:6.15564,28119:10085.5,28181:-0,28212:832.923,sddp_alpha_0_19=1000
o,19,1,sddp_fcut_0_19_5_31,1.67736e+09,27964:-0,27995:-264.683,28026:-0,28057:-0,28088:2.23426,28119:10085.5,28181:0.758101,28212:0.271899,sddp_alpha_0_18=1000
o,18,1,sddp_fcut_0_18_5_32,1.07978e+09,27964:-0,27995:-266.836,28026:-0,28057:-0,28088:0.645139,28119:10023.1,28181:-0,28212:-0,sddp_alpha_0_17=1000
o,17,1,sddp_fcut_0_17_5_33,1.09581e+09,27964:8926.84,27995:-0,28026:-0,28057:-0,28088:0.74298,28119:10023.1,28181:-266.963,28212:-0,sddp_alpha_0_16=1000
o,16,1,sddp_fcut_0_16_5_34,1.13997e+09,27964:8993.17,27995:0.102216,28026:-0,28057:-0,28088:0.850783,28119:10097.6,28181:-266.963,28212:-266.963,sddp_alpha_0_15=1000
o,15,1,sddp_fcut_0_15_5_35,1.13045e+09,27964:44477.6,27995:2.95594,28026:27876.8,28057:-0,28088:0.971094,28119:10023.1,28181:-0,28212:-0,sddp_alpha_0_14=1000
o,14,1,sddp_fcut_0_14_5_36,1.1571e+09,27964:-0,27995:-0,28026:-0,28057:-0,28088:1.89832,28119:9919.79,28181:-0,28212:11674,sddp_alpha_0_13=1000
o,13,1,sddp_fcut_0_13_5_37,1.15246e+09,27964:8834.81,27995:1.5347,28026:8834.81,28057:-0,28088:1.86759,28119:9919.79,28181:-0,28212:7898.43,sddp_alpha_0_12=1000
o,12,1,sddp_fcut_0_12_5_38,1.17373e+09,27964:44477.6,27995:9.91069,28026:27568,28057:-0,28088:2.24667,28119:9912.09,28181:-0,28212:6379.5,sddp_alpha_0_11=1000
o,11,1,sddp_fcut_0_11_5_39,1.12798e+09,27944:27876.8,27975:7.4921,28006:27568,28037:-0,28068:2.68015,28099:9912.09,28161:0.261083,28192:0.11686,sddp_alpha_0_10=1000
o,10,1,sddp_fcut_0_10_5_40,1.1707e+09,27944:65361.4,27975:19.0195,28006:27787.8,28037:-0,28068:3.02204,28099:9991.13,28161:-0,28192:0.352472,sddp_alpha_0_9=1000
o,9,1,sddp_fcut_0_9_5_41,1.1955e+09,27944:71803.5,27975:18.959,28006:27349.9,28037:-0,28068:3.34335,28099:9833.65,28161:11674.4,28192:10345.5,sddp_alpha_0_8=1000
o,8,1,sddp_fcut_0_8_5_42,1.26459e+09,27944:71803.5,27975:22.7349,28006:27349.9,28037:-0,28068:4.15187,28099:7646.45,28161:29976,28192:10345.5,sddp_alpha_0_7=1000
o,7,1,sddp_fcut_0_7_5_43,1.26242e+09,27944:74560.4,27975:25.7879,28006:28858.5,28037:-0,28068:5.02248,28099:10328.7,28161:44348.9,28192:16169,sddp_alpha_0_6=1000
o,6,1,sddp_fcut_0_6_5_44,1.32362e+09,27944:49331.2,27975:24.4695,28006:28892.4,28037:-0,28068:5.5418,28099:9153.68,28161:42899.4,28192:19201.7,sddp_alpha_0_5=1000
o,5,1,sddp_fcut_0_5_5_45,1.32373e+09,27944:0.112861,27975:2.71146,28006:0.112861,28037:-0,28068:4.28967,28099:0.106374,28161:42899.4,28192:19201.7,sddp_alpha_0_4=1000
o,4,1,sddp_fcut_0_4_5_46,1.34558e+09,27944:-0,27975:3.28085,28006:-0,28037:-0,28068:5.45671,28099:-0,28161:36186.6,28192:12488.9,sddp_alpha_0_3=1000
o,3,1,sddp_fcut_0_3_5_47,1.33489e+09,27924:-0,27955:3.92523,27986:-0,28017:-0,28048:5.5629,28079:-0,28141:36883.8,28172:14021.5,sddp_alpha_0_2=1000
o,2,1,sddp_fcut_0_2_5_48,1.33411e+09,27924:-0,27955:3.07616,27986:-0,28017:-0,28048:4.91212,28079:0.0303294,28141:38967.7,28172:13711.1,sddp_alpha_0_1=1000
o,1,1,sddp_fcut_0_1_5_49,1.31708e+09,27924:-0,27955:2.50771,27986:-0,28017:-0,28048:4.76981,28079:-0,28141:43468.7,28172:16271.2,sddp_alpha_0_0=1000
o,50,1,sddp_fcut_0_50_6_0,2.48464e+09,28054:-0,28085:-0,28116:-0,28147:-0,28178:-0,28209:-0,28271:-0,28302:-0,sddp_alpha_0_49=1000
o,49,1,sddp_ecut_0_49_6_1,3.07961e+09,28054:44816.7,28085:11153.2,28116:36650.6,28147:11149.5,28178:2.3314,28209:9168.93,28271:-0,28302:17621.5,sddp_alpha_0_48=1000
o,48,1,sddp_ecut_0_48_6_2,3.72714e+09,28054:44816.7,28085:11157.3,28116:33993.6,28147:11149.5,28178:5.19251,28209:9168.93,28271:-0,28302:15785.5,sddp_alpha_0_47=1000
o,47,1,sddp_ecut_0_47_6_3,4.3581e+09,28054:44816.7,28085:11159.4,28116:21819.5,28147:11149.5,28178:6.08641,28209:9168.93,28271:-0,28302:8480.69,sddp_alpha_0_46=1000
o,46,1,sddp_ecut_0_46_6_4,4.9593e+09,28054:52848.6,28085:11159.4,28116:11149.5,28147:11149.5,28178:7.1899,28209:9390.03,28271:-0,28302:8548.32,sddp_alpha_0_45=1000
o,45,1,sddp_ecut_0_45_6_5,5.62854e+09,28054:80115.6,28085:11159.4,28116:11149.5,28147:11149.5,28178:8.9414,28209:9479.14,28271:-0,28302:9195.47,sddp_alpha_0_44=1000
o,44,1,sddp_ecut_0_44_6_6,6.30758e+09,28054:141131,28085:95770.5,28116:32935.5,28147:11149.5,28178:11.0947,28209:9239.1,28271:-0,28302:15054.3,sddp_alpha_0_43=1000
o,43,1,sddp_ecut_0_43_6_7,7.08719e+09,28054:141131,28085:110839,28116:43452.8,28147:20085.4,28178:13.49,28209:9370.62,28271:36075,28302:16147.1,sddp_alpha_0_42=1000
o,42,1,sddp_ecut_0_42_6_8,7.93463e+09,28004:141131,28035:113986,28066:58181.8,28097:31141.7,28128:18.0861,28159:9722.29,28221:41745.1,28252:18685,sddp_alpha_0_41=1000
o,41,1,sddp_ecut_0_41_6_9,8.80076e+09,28004:141131,28035:122085,28066:58397.4,28097:31141.7,28128:22.8479,28159:9799.82,28221:42078,28252:18834,sddp_alpha_0_40=1000
o,40,1,sddp_ecut_0_40_6_10,9.69548e+09,28004:141131,28035:122077,28066:61044.9,28097:31141.7,28128:31.3398,28159:10751.7,28221:46251.3,28252:20749.6,sddp_alpha_0_39=1000
o,39,1,sddp_ecut_0_39_6_11,1.04889e+10,28004:141131,28035:122060,28066:61100.7,28097:31141.7,28128:34.7685,28159:10771.8,28221:46251.3,28252:20702,sddp_alpha_0_38=1000
o,38,1,sddp_ecut_0_38_6_12,1.12738e+10,28004:141131,28035:122043,28066:61100.7,28097:31141.7,28128:38.3196,28159:10771.8,28221:46251.3,28252:20702,sddp_alpha_0_37=1000
o,37,1,sddp_ecut_0_37_6_13,1.19297e+10,28004:141131,28035:122026,28066:61100.7,28097:31141.7,28128:41.406,28159:10771.8,28221:46251.3,28252:20702,sddp_alpha_0_36=1000
o,36,1,sddp_ecut_0_36_6_14,1.2617e+10,28004:141131,28035:28747.1,28066:56255.5,28097:28745.9,28128:46.2075,28159:10771.8,28221:42469.8,28252:19009.4,sddp_alpha_0_35=1000
o,35,1,sddp_ecut_0_35_6_15,1.3295e+10,28004:141131,28035:4277.13,28066:27761,28097:4274.98,28128:48.8396,28159:10771.8,28221:36258.2,28252:16229.1,sddp_alpha_0_34=1000
o,34,1,sddp_ecut_0_34_6_16,1.39428e+10,28004:141131,28035:-242.643,28066:-0,28097:-0,28128:49.5238,28159:10049.4,28221:-0,28252:9.4521,sddp_alpha_0_33=1000
o,33,1,sddp_ecut_0_33_6_17,1.47162e+10,28004:141131,28035:-242.538,28066:-0,28097:-0,28128:50.6996,28159:10049.4,28221:-0,28252:9478.14,sddp_alpha_0_32=1000
o,32,1,sddp_ecut_0_32_6_18,1.5494e+10,28004:141131,28035:-232.013,28066:26598,28097:-0,28128:51.6392,28159:9563.33,28221:-0,28252:1182.84,sddp_alpha_0_31=1000
o,31,1,sddp_ecut_0_31_6_19,1.63706e+10,28004:141131,28035:-220.912,28066:29243.4,28097:-0,28128:53.8065,28159:10164.5,28221:-0,28252:15652.4,sddp_alpha_0_30=1000
